//@version=5
// 
// Copyright (C) 2017 CC BY, whentotrade / Lars von Thienen
// Source:
// Book: Decoding The Hidden Market Rhythm - Part 1: Dynamic Cycles (2017)
// Chapter 4: "Fine-tuning technical indicators for more details on the cRSI Indicator
// 
// Usage: 
// You need to derive the dominant cycle as input parameter for the cycle length as described in chapter 4.
//
// License: 
// This work is licensed under a Creative Commons Attribution 4.0 International License.
// You are free to share the material in any medium or format and remix, transform, and build upon the material for any purpose, 
// even commercially. You must give appropriate credit to the authors book and website, provide a link to the license, and indicate 
// if changes were made. You may do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use. 
//
indicator(title='RSI cyclic smoothed (Auto)', shorttitle='cRSI', max_bars_back=5000, max_lines_count=500)
//
import tbiktag/FFTLibrary/1 as fft
//
//

// --- cRSI
//src = close

mode_domcycle = input.string(title="Auto Dominant Cycle Setting ?", defval='Manual', options=['Auto', 'Manual'])
_domcycle = input.int(32, minval=10, title='Dominant Cycle Length')  //42.3
_domcycle_min = input.int(20, minval=5, title='Auto Dominant Cycle Min') 
_domcycle_max = input.int(90, minval=5, title='Auto Dominant Cycle Max') 
//_domcycle_max = input.int(80, minval=10, title='Auto Dominant Cycle Max')  

mode_vibration = input.string(title="Auto Dominant Vibration ?", defval='Auto', options=['Auto', 'Manual'])
_vibration = input.float(5.33, minval=0.0, title='vibration') // 32*0.5/3

mode_leveling = input.string(title="Auto Dominant Leveling ?", defval='Auto', options=['Auto', 'Manual'])
_leveling = input.float(4.00, minval=0.0, title='leveling') // 32*0.5/4


//vibration = 10
//leveling = 10.0
//domcycle = input(20, minval=10, title="Dominant Cycle Length")

// --- FFT --- 
src = input.source(title='Source', defval=close, group='Input', inline='linei1')
N = input.int(title='Lenth', defval=256, options=[8, 16, 20, 32, 40, 64, 80, 128, 140, 160, 200, 256, 512, 1024, 2048, 4096], group='Input', tooltip='Source and number of elements in the input dataset', inline='linei1')
_domcycle_max2 = input.int(140, minval=1, title='Table Cycle Max Filtering') 
ispp = input.bool(title='Standardize Input Dataset', defval=false, group='Input', tooltip='Subtracts the mean of the data set from each element and normalizes the result ' + 'by the standard deviation')
freqdomain = input.bool(title='Show Frequency-Domain Power Spectrum', defval=true, group='Output', tooltip='Plots the frequency spectrum of the squared magnitudes ' + 'of the Fourier coefficients (which are a measure of spectral power). ' + 'Zero frequency is omitted.')
istable = input.bool(title='Dominant Cycles, Rows:', defval=true, group='Output', inline='lineo1')
ntabfreqs = input.int(title='', defval=10, minval=1, group='Output', inline='lineo1', tooltip='Shows the table with the info about N most significant freqeuncy components. \n' + '-1st column: component number (N) \n' + '-2nd column: period of the component (in the units of input data resolution)  \n' + '-3d column:  relative power (normalized to the maximum power)')
timedomain = input.bool(title='Show Inverse Fourier Transform (Filtered)', defval=false, group='Output', tooltip='Reconstructs and plots the dataset in the time domain, blocking ' + 'frequency components outside of the cutoff frequencies defined below.')
ismoving = input.bool(title='Apply FFT Filter in a Moving Window', defval=false, group='Output', tooltip='Applies the filter for each bar within ' + 'the time range defined below.')
islowthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef1')
N_first = input.int(title='Lowest Allowed N', defval=0, minval=0, group='Filtered Fourier Components', tooltip='The number of the lowest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef1')
ishghthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef2')
N_last = input.int(title='Highest Allowed N ', defval=10, minval=0, group='Filtered Fourier Components', tooltip='The number of the highest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef2')
fixedstart = input.bool(title='', group='Filtering Time Range', inline='linebac1', defval=false)
filter_start = input.time(title='', inline='linebac1', group='Filtering Time Range', defval=timestamp('01 Jan 2020 13:30 +0000'), tooltip='If deactivated, filtering stars from the first available bar.')
fixedend = input.bool(title='', group='Filtering Time Range', inline='linebac2', defval=false)
filter_end = input.time(title='', inline='linebac2', group='Filtering Time Range', defval=timestamp('30 Dec 2080 23:30 +0000'), tooltip='If deactivated, filtering ends at the last available bar.')
//
//

f_print(_txt,_shift, _values) => 
    var _lbl = label(na), label.delete(_lbl), _lbl := label.new(time + (time-time[1])*_shift, _values, _txt, 
     xloc.bar_time, yloc.price, style= label.style_none, size = size.small, color=#FFD700, textcolor=color.white)
     
// -- MA of series of Integer

Sum(src,p) => a = ta.cum(src), a - a[math.max(p,0)]

Sma(src,p) => a = ta.cum(src), (a - a[math.max(p,0)])/math.max(p,0)

Ema(src,p) =>
    ema = 0.
    sf = 2/(p+1)
    "6" => ta.rma(-math.min(ta.change(src), 0), 6)
    "7" => ta.rma(-math.min(ta.change(src), 0), 7)
    "8" => ta.rma(-math.min(ta.change(src), 0), 8)
    "9" => ta.rma(-math.min(ta.change(src), 0), 9)
    "10" => ta.rma(-math.min(ta.change(src), 0), 10)
    "11" => ta.rma(-math.min(ta.change(src), 0), 11)
    "12" => ta.rma(-math.min(ta.change(src), 0), 12)
    "13" => ta.rma(-math.min(ta.change(src), 0), 13)
    "14" => ta.rma(-math.min(ta.change(src), 0), 14)
    "15" => ta.rma(-math.min(ta.change(src), 0), 15)
    "16" => ta.rma(-math.min(ta.change(src), 0), 16)
    "17" => ta.rma(-math.min(ta.change(src), 0), 17)
    "18" => ta.rma(-math.min(ta.change(src), 0), 18)
    "19" => ta.rma(-math.min(ta.change(src), 0), 19)
    "20" => ta.rma(-math.min(ta.change(src), 0), 20)
    "21" => ta.rma(-math.min(ta.change(src), 0), 21)
    "22" => ta.rma(-math.min(ta.change(src), 0), 22)
    "23" => ta.rma(-math.min(ta.change(src), 0), 23)
    "24" => ta.rma(-math.min(ta.change(src), 0), 24)
    "25" => ta.rma(-math.min(ta.change(src), 0), 25)
    "26" => ta.rma(-math.min(ta.change(src), 0), 26)
    "27" => ta.rma(-math.min(ta.change(src), 0), 27)
    "28" => ta.rma(-math.min(ta.change(src), 0), 28)
    "29" => ta.rma(-math.min(ta.change(src), 0), 29)
    "30" => ta.rma(-math.min(ta.change(src), 0), 30)
    "31" => ta.rma(-math.min(ta.change(src), 0), 31)
    "32" => ta.rma(-math.min(ta.change(src), 0), 32)
    "33" => ta.rma(-math.min(ta.change(src), 0), 33)
    "34" => ta.rma(-math.min(ta.change(src), 0), 34)
    "35" => ta.rma(-math.min(ta.change(src), 0), 35)
    "36" => ta.rma(-math.min(ta.change(src), 0), 36)
    "37" => ta.rma(-math.min(ta.change(src), 0), 37)
    "38" => ta.rma(-math.min(ta.change(src), 0), 38)
    "39" => ta.rma(-math.min(ta.change(src), 0), 39)
    "40" => ta.rma(-math.min(ta.change(src), 0), 40)
    "41" => ta.rma(-math.min(ta.change(src), 0), 41)
    "42" => ta.rma(-math.min(ta.change(src), 0), 42)
    "43" => ta.rma(-math.min(ta.change(src), 0), 43)
    "44" => ta.rma(-math.min(ta.change(src), 0), 44)
    "45" => ta.rma(-math.min(ta.change(src), 0), 45)
    "46" => ta.rma(-math.min(ta.change(src), 0), 46)
    "47" => ta.rma(-math.min(ta.change(src), 0), 47)
    "48" => ta.rma(-math.min(ta.change(src), 0), 48)
    "49" => ta.rma(-math.min(ta.change(src), 0), 49)
    "50" => ta.rma(-math.min(ta.change(src), 0), 50)
    => ta.rma(-math.min(ta.change(src), 0), _domcycle/2)


rsi = down == 0 ? 100 : up == 0 ? 0 : 100 - 100 / (1 + up / down)
crsi := torque * (2 * rsi - rsi[phasingLag]) + (1 - torque) * nz(crsi[1])


lmax = -999999.0
lmin = 999999.0
for i = 0 to cyclicmemory - 1 by 1
    if nz(crsi[i], -999999.0) > lmax
        lmax := nz(crsi[i])
        lmax
    else
        if nz(crsi[i], 999999.0) < lmin
            lmin := nz(crsi[i])
            lmin

mstep = (lmax - lmin) / 100
aperc = leveling / 100

db = 0.0
for steps = 0 to 100 by 1
    testvalue = lmin + mstep * steps
    above = 0
    below = 0
    for m = 0 to cyclicmemory - 1 by 1
        below += (crsi[m] < testvalue ? 1 : 0)
        below

    ratio = below / cyclicmemory
    if ratio >= aperc
        db := testvalue
        break
    else
        continue

ub = 0.0
for steps = 0 to 100 by 1
    testvalue = lmax - mstep * steps
    above = 0
    for m = 0 to cyclicmemory - 1 by 1
        above += (crsi[m] >= testvalue ? 1 : 0)
        above

    ratio = above / cyclicmemory
    if ratio >= aperc
        ub := testvalue
        break
    else
        continue


lowband = plot(db, 'LowBand', color.new(color.aqua, 0))
highband = plot(ub, 'HighBand', color.new(color.aqua, 0))

//fill(h1, h2, color=color.silver, transp=90)


//fill(lowband, highband, color=color.new(color.gray, 90))
plot(crsi, 'CRSI', color.new(color.fuchsia, 0), linewidth=2)

str_auto_domcycle = str.tostring(auto_domcycle,'#.0')

f_print("domcycle: " + str.tostring(domcycle,'#.0') + " | cyclelen: " + str.tostring(cyclelen,'#.0'),-15, ta.highest(ub,25)+10)
f_print( "(auto) domcycle: " + str_auto_domcycle, -25 ,ta.lowest(db,15)-10)

